Info 0    [21:57:00.890] Starting TS Server
Info 33960[04:03:02.444] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33961[04:03:02.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4211 structureChanged: false structureIsReused:: Completely Elapsed: 4.838709995150566ms
Info 33962[04:03:02.449] Different program with same set of files
Info 33963[04:03:03.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33964[04:03:03.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4212 structureChanged: false structureIsReused:: Completely Elapsed: 2.9509870037436485ms
Info 33965[04:03:03.634] Different program with same set of files
Info 33966[04:03:03.634] getCompletionData: Get current token: 0.005630001425743103
Info 33967[04:03:03.634] getCompletionData: Is inside comment: 0.001270003616809845
Info 33968[04:03:03.634] getCompletionData: Get previous token: 0.015040002763271332
Info 33969[04:03:03.635] getCompletionsAtPosition: isCompletionListBlocker: 0.01071999967098236
Info 33970[04:03:03.637] getExportInfoMap: cache hit
Info 33971[04:03:03.637] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 33972[04:03:03.637] collectAutoImports: response is complete
Info 33973[04:03:03.637] collectAutoImports: 0.21643999963998795
Info 33974[04:03:03.637] getCompletionData: Semantic work: 2.50577499717474
Info 33975[04:03:03.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.4848829954862595
Info 33976[04:04:04.319] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33977[04:04:04.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4213 structureChanged: false structureIsReused:: Completely Elapsed: 7.379154995083809ms
Info 33978[04:04:04.326] Different program with same set of files
Info 33979[04:04:04.326] getCompletionData: Get current token: 0.014240004122257233
Info 33980[04:04:04.326] getCompletionData: Is inside comment: 0.002079993486404419
Info 33981[04:04:04.326] getCompletionData: Get previous token: 0.031029999256134033
Info 33982[04:04:04.327] getCompletionsAtPosition: isCompletionListBlocker: 0.014420002698898315
Info 33983[04:04:04.332] getExportInfoMap: cache hit
Info 33984[04:04:04.333] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 33985[04:04:04.333] collectAutoImports: response is complete
Info 33986[04:04:04.333] collectAutoImports: 0.3922809958457947
Info 33987[04:04:04.333] getCompletionData: Semantic work: 6.14640299975872
Info 33988[04:04:04.351] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.5237880051136
Info 33989[04:04:35.017] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33990[04:04:35.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4214 structureChanged: false structureIsReused:: Completely Elapsed: 4.671508997678757ms
Info 33991[04:04:35.022] Different program with same set of files
Info 33992[04:04:35.350] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33993[04:04:35.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4215 structureChanged: false structureIsReused:: Completely Elapsed: 3.6758380010724068ms
Info 33994[04:04:35.354] Different program with same set of files
Info 33995[04:04:35.378] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33996[04:04:35.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4216 structureChanged: false structureIsReused:: Completely Elapsed: 3.9524080008268356ms
Info 33997[04:04:35.382] Different program with same set of files
Info 33998[04:04:35.382] getCompletionData: Get current token: 0.004730001091957092
Info 33999[04:04:35.382] getCompletionData: Is inside comment: 0.0016700029373168945
Info 34000[04:04:35.382] getCompletionData: Get previous token: 0.011740006506443024
Info 34001[04:04:35.382] getCompletionsAtPosition: isCompletionListBlocker: 0.011709995567798615
Info 34002[04:04:35.385] getExportInfoMap: cache hit
Info 34003[04:04:35.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34004[04:04:35.386] collectAutoImports: response is complete
Info 34005[04:04:35.386] collectAutoImports: 0.19860100001096725
Info 34006[04:04:35.386] getCompletionData: Semantic work: 3.428317002952099
Info 34007[04:04:35.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.577064000070095
Info 34008[04:04:35.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34009[04:04:35.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4217 structureChanged: false structureIsReused:: Completely Elapsed: 6.829393997788429ms
Info 34010[04:04:35.625] Different program with same set of files
Info 34011[04:05:06.021] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34012[04:05:06.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4218 structureChanged: false structureIsReused:: Completely Elapsed: 7.516685999929905ms
Info 34013[04:05:06.028] Different program with same set of files
Info 34014[04:05:06.163] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34015[04:05:06.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4219 structureChanged: false structureIsReused:: Completely Elapsed: 7.567795999348164ms
Info 34016[04:05:06.170] Different program with same set of files
Info 34017[04:05:06.877] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34018[04:05:06.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4220 structureChanged: false structureIsReused:: Completely Elapsed: 4.0716689974069595ms
Info 34019[04:05:06.881] Different program with same set of files
Info 34020[04:05:06.881] getCompletionData: Get current token: 0.010109998285770416
Info 34021[04:05:06.881] getCompletionData: Is inside comment: 0.0025099962949752808
Info 34022[04:05:06.881] getCompletionData: Get previous token: 0.03208000212907791
Info 34023[04:05:06.881] getCompletionsAtPosition: isCompletionListBlocker: 0.02153000235557556
Info 34024[04:05:06.886] getExportInfoMap: cache hit
Info 34025[04:05:06.887] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34026[04:05:06.887] collectAutoImports: response is complete
Info 34027[04:05:06.887] collectAutoImports: 0.42183100432157516
Info 34028[04:05:06.887] getCompletionData: Semantic work: 5.7380819991230965
Info 34029[04:05:06.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.247999995946884
Info 34030[04:05:12.990] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34031[04:05:12.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4221 structureChanged: false structureIsReused:: Completely Elapsed: 6.883614003658295ms
Info 34032[04:05:12.997] Different program with same set of files
Info 34033[04:05:13.933] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34034[04:05:13.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4222 structureChanged: false structureIsReused:: Completely Elapsed: 5.72351099550724ms
Info 34035[04:05:13.939] Different program with same set of files
Info 34036[04:05:13.939] getCompletionData: Get current token: 0.030731000006198883
Info 34037[04:05:13.939] getCompletionData: Is inside comment: 0.0035299956798553467
Info 34038[04:05:13.939] getCompletionData: Get previous token: 0.04481000453233719
Info 34039[04:05:13.939] getCompletionsAtPosition: isCompletionListBlocker: 0.017820000648498535
Info 34040[04:05:13.945] getExportInfoMap: cache hit
Info 34041[04:05:13.946] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34042[04:05:13.946] collectAutoImports: response is complete
Info 34043[04:05:13.946] collectAutoImports: 0.4374909996986389
Info 34044[04:05:13.946] getCompletionData: Semantic work: 6.111472994089127
Info 34045[04:05:13.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.255456998944283
Info 34046[04:05:13.988] getCompletionData: Get current token: 0.019319996237754822
Info 34047[04:05:13.988] getCompletionData: Is inside comment: 0.0035699978470802307
Info 34048[04:05:13.988] getCompletionData: Get previous token: 0.03343000262975693
Info 34049[04:05:13.989] getCompletionsAtPosition: isCompletionListBlocker: 0.03213999420404434
Info 34050[04:05:13.994] getExportInfoMap: cache hit
Info 34051[04:05:13.995] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34052[04:05:13.995] collectAutoImports: response is complete
Info 34053[04:05:13.995] collectAutoImports: 0.6114810034632683
Info 34054[04:05:13.995] getCompletionData: Semantic work: 6.394293002784252
Info 34055[04:05:14.011] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.718603000044823
Info 34056[04:05:14.016] getCompletionData: Get current token: 0.01823999732732773
Info 34057[04:05:14.016] getCompletionData: Is inside comment: 0.0031099990010261536
Info 34058[04:05:14.016] getCompletionData: Get previous token: 0.03507000207901001
Info 34059[04:05:14.016] getCompletionsAtPosition: isCompletionListBlocker: 0.02758999913930893
Info 34060[04:05:14.021] getExportInfoMap: cache hit
Info 34061[04:05:14.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34062[04:05:14.021] collectAutoImports: response is complete
Info 34063[04:05:14.021] collectAutoImports: 0.537481002509594
Info 34064[04:05:14.021] getCompletionData: Semantic work: 5.323560997843742
Info 34065[04:05:14.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.965167000889778
Info 34066[04:05:14.038] getCompletionData: Get current token: 0.012199997901916504
Info 34067[04:05:14.038] getCompletionData: Is inside comment: 0.0026999935507774353
Info 34068[04:05:14.038] getCompletionData: Get previous token: 0.02067999541759491
Info 34069[04:05:14.038] getCompletionsAtPosition: isCompletionListBlocker: 0.0151900053024292
Info 34070[04:05:14.042] getExportInfoMap: cache hit
Info 34071[04:05:14.042] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34072[04:05:14.042] collectAutoImports: response is complete
Info 34073[04:05:14.042] collectAutoImports: 0.26409099996089935
Info 34074[04:05:14.042] getCompletionData: Semantic work: 3.9596580043435097
Info 34075[04:05:14.052] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.007581003010273
Info 34076[04:05:14.057] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 34077[04:05:14.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4223 structureChanged: false structureIsReused:: Completely Elapsed: 5.524971999228001ms
Info 34078[04:05:14.063] Different program with same set of files
Info 34079[04:05:14.063] getCompletionData: Get current token: 0.008659996092319489
Info 34080[04:05:14.063] getCompletionData: Is inside comment: 0.001479998230934143
Info 34081[04:05:14.063] getCompletionData: Get previous token: 0.01704999804496765
Info 34082[04:05:14.063] getCompletionsAtPosition: isCompletionListBlocker: 0.01158999651670456
Info 34083[04:05:14.066] getExportInfoMap: cache hit
Info 34084[04:05:14.066] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34085[04:05:14.066] collectAutoImports: response is complete
Info 34086[04:05:14.066] collectAutoImports: 0.2934809997677803
Info 34087[04:05:14.066] getCompletionData: Semantic work: 3.0354060009121895
Info 34088[04:05:14.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.983895994722843
Info 34089[04:05:14.350] getCompletionData: Get current token: 0.004479996860027313
Info 34090[04:05:14.350] getCompletionData: Is inside comment: 0.0010399967432022095
Info 34091[04:05:14.350] getCompletionData: Get previous token: 0.009150005877017975
Info 34092[04:05:14.351] getCompletionsAtPosition: isCompletionListBlocker: 0.018780000507831573
Info 34093[04:05:14.353] getExportInfoMap: cache hit
Info 34094[04:05:14.353] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34095[04:05:14.353] collectAutoImports: response is complete
Info 34096[04:05:14.353] collectAutoImports: 0.3402710035443306
Info 34097[04:05:14.353] getCompletionData: Semantic work: 2.5630360022187233
Info 34098[04:05:14.359] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.70924200117588
Info 34099[04:05:14.361] getCompletionData: Get current token: 0.005371004343032837
Info 34100[04:05:14.361] getCompletionData: Is inside comment: 0.0012799948453903198
Info 34101[04:05:14.361] getCompletionData: Get previous token: 0.010639995336532593
Info 34102[04:05:14.361] getCompletionsAtPosition: isCompletionListBlocker: 0.013040006160736084
Info 34103[04:05:14.363] getExportInfoMap: cache hit
Info 34104[04:05:14.363] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 24 from cache
Info 34105[04:05:14.363] collectAutoImports: response is complete
Info 34106[04:05:14.363] collectAutoImports: 0.19510000199079514
Info 34107[04:05:14.363] getCompletionData: Semantic work: 1.9905639961361885
Info 34108[04:05:14.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.078370995819569
Info 34109[04:05:14.370] getCompletionData: Get current token: 0.0050200000405311584
Info 34110[04:05:14.370] getCompletionData: Is inside comment: 0.0012000054121017456
