Info 0    [18:22:56.096] Starting TS Server
Info 16885[03:12:39.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2470 structureChanged: false structureIsReused:: Completely Elapsed: 4.621971994638443ms
Info 16886[03:12:39.519] Different program with same set of files
Info 16887[03:12:40.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16888[03:12:40.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2471 structureChanged: false structureIsReused:: Completely Elapsed: 3.1085519939661026ms
Info 16889[03:12:40.224] Different program with same set of files
Info 16890[03:12:40.225] getCompletionData: Get current token: 0.008390001952648163
Info 16891[03:12:40.225] getCompletionData: Is inside comment: 0.0015399977564811707
Info 16892[03:12:40.225] getCompletionData: Get previous token: 0.030100002884864807
Info 16893[03:12:40.225] getCompletionsAtPosition: isCompletionListBlocker: 0.0032000020146369934
Info 16894[03:12:40.225] getCompletionData: Semantic work: 0.6667309999465942
Info 16895[03:12:40.226] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5928900018334389
Info 16896[03:12:40.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16897[03:12:40.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2472 structureChanged: false structureIsReused:: Completely Elapsed: 2.669161006808281ms
Info 16898[03:12:40.574] Different program with same set of files
Info 16899[03:12:59.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16900[03:12:59.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2473 structureChanged: false structureIsReused:: Completely Elapsed: 3.88323200494051ms
Info 16901[03:12:59.916] Different program with same set of files
Info 16902[03:13:01.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16903[03:13:01.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2474 structureChanged: false structureIsReused:: Completely Elapsed: 5.151403002440929ms
Info 16904[03:13:01.109] Different program with same set of files
Info 16905[03:13:02.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16906[03:13:02.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2475 structureChanged: false structureIsReused:: Completely Elapsed: 2.8597019985318184ms
Info 16907[03:13:02.926] Different program with same set of files
Info 16908[03:13:03.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16909[03:13:03.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2476 structureChanged: false structureIsReused:: Completely Elapsed: 2.605942003428936ms
Info 16910[03:13:03.064] Different program with same set of files
Info 16911[03:13:03.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16912[03:13:03.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2477 structureChanged: false structureIsReused:: Completely Elapsed: 2.756080999970436ms
Info 16913[03:13:03.237] Different program with same set of files
Info 16914[03:13:03.256] getCompletionData: Get current token: 0.00854000449180603
Info 16915[03:13:03.256] getCompletionData: Is inside comment: 0.014949999749660492
Info 16916[03:13:03.256] getCompletionData: Get previous token: 0.014690004289150238
Info 16917[03:13:03.256] getCompletionsAtPosition: isCompletionListBlocker: 0.06714000552892685
Info 16918[03:13:03.259] getExportInfoMap: cache hit
Info 16919[03:13:03.259] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 16920[03:13:03.259] collectAutoImports: response is complete
Info 16921[03:13:03.259] collectAutoImports: 0.3663799986243248
Info 16922[03:13:03.259] getCompletionData: Semantic work: 3.2344710007309914
Info 16923[03:13:03.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.57574400305748
Info 16924[03:13:03.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16925[03:13:03.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2478 structureChanged: false structureIsReused:: Completely Elapsed: 2.7149710059165955ms
Info 16926[03:13:03.337] Different program with same set of files
Info 16927[03:13:03.338] getCompletionData: Get current token: 0.006869994103908539
Info 16928[03:13:03.338] getCompletionData: Is inside comment: 0.013700000941753387
Info 16929[03:13:03.338] getCompletionData: Get previous token: 0.011620000004768372
Info 16930[03:13:03.338] getCompletionsAtPosition: isCompletionListBlocker: 0.015439994633197784
Info 16931[03:13:03.341] getExportInfoMap: cache hit
Info 16932[03:13:03.341] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 16933[03:13:03.341] collectAutoImports: response is complete
Info 16934[03:13:03.341] collectAutoImports: 0.24212000519037247
Info 16935[03:13:03.341] getCompletionData: Semantic work: 3.28626099973917
Info 16936[03:13:03.348] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.659043997526169
Info 16937[03:13:15.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16938[03:13:15.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2479 structureChanged: false structureIsReused:: Completely Elapsed: 3.0586020052433014ms
Info 16939[03:13:15.424] Different program with same set of files
Info 16940[03:13:15.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16941[03:13:15.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2480 structureChanged: false structureIsReused:: Completely Elapsed: 2.6493619978427887ms
Info 16942[03:13:15.687] Different program with same set of files
Info 16943[03:13:15.687] getCompletionData: Get current token: 0.006590001285076141
Info 16944[03:13:15.688] getCompletionData: Is inside comment: 0.013470001518726349
Info 16945[03:13:15.688] getCompletionData: Get previous token: 0.011270001530647278
Info 16946[03:13:15.688] getCompletionsAtPosition: isCompletionListBlocker: 0.012070000171661377
Info 16947[03:13:15.690] getExportInfoMap: cache hit
Info 16948[03:13:15.690] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 16949[03:13:15.690] collectAutoImports: response is complete
Info 16950[03:13:15.690] collectAutoImports: 0.25790999829769135
Info 16951[03:13:15.690] getCompletionData: Semantic work: 2.3020209968090057
Info 16952[03:13:15.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.695155002176762
Info 16953[03:13:15.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16954[03:13:15.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2481 structureChanged: false structureIsReused:: Completely Elapsed: 3.2779320031404495ms
Info 16955[03:13:15.955] Different program with same set of files
Info 16956[03:13:52.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16957[03:13:52.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2482 structureChanged: false structureIsReused:: Completely Elapsed: 6.920653998851776ms
Info 16958[03:13:52.865] Different program with same set of files
Info 16959[03:13:54.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16960[03:13:54.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2483 structureChanged: false structureIsReused:: Completely Elapsed: 5.501942999660969ms
Info 16961[03:13:54.121] Different program with same set of files
Info 16962[03:14:01.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16963[03:14:01.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2484 structureChanged: false structureIsReused:: Completely Elapsed: 4.966151997447014ms
Info 16964[03:14:01.342] Different program with same set of files
Info 16965[03:14:01.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16966[03:14:01.483] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2485 structureChanged: false structureIsReused:: Completely Elapsed: 5.769403003156185ms
Info 16967[03:14:01.483] Different program with same set of files
Info 16968[03:14:01.483] getCompletionData: Get current token: 0.011969998478889465
Info 16969[03:14:01.483] getCompletionData: Is inside comment: 0.0015599951148033142
Info 16970[03:14:01.483] getCompletionData: Get previous token: 0.025140002369880676
Info 16971[03:14:01.483] getCompletionsAtPosition: isCompletionListBlocker: 0.02166000008583069
Info 16972[03:14:01.486] getExportInfoMap: cache hit
Info 16973[03:14:01.487] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 16974[03:14:01.487] collectAutoImports: response is complete
Info 16975[03:14:01.487] collectAutoImports: 0.4807699993252754
Info 16976[03:14:01.487] getCompletionData: Semantic work: 3.6374219954013824
Info 16977[03:14:01.499] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.397776000201702
Info 16978[03:14:01.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16979[03:14:01.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2486 structureChanged: false structureIsReused:: Completely Elapsed: 4.111251994967461ms
Info 16980[03:14:01.826] Different program with same set of files
Info 16981[03:14:33.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16982[03:14:33.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2487 structureChanged: false structureIsReused:: Completely Elapsed: 5.603973999619484ms
Info 16983[03:14:33.020] Different program with same set of files
Info 16984[03:17:56.331] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16985[03:17:56.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2488 structureChanged: false structureIsReused:: Completely Elapsed: 2.8001519963145256ms
Info 16986[03:17:56.334] Different program with same set of files
Info 16987[03:17:56.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16988[03:17:56.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2489 structureChanged: false structureIsReused:: Completely Elapsed: 3.515812002122402ms
Info 16989[03:17:56.716] Different program with same set of files
Info 16990[03:18:00.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16991[03:18:00.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2490 structureChanged: false structureIsReused:: Completely Elapsed: 2.723801001906395ms
Info 16992[03:18:00.638] Different program with same set of files
Info 16993[03:18:00.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16994[03:18:00.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2491 structureChanged: false structureIsReused:: Completely Elapsed: 2.859102003276348ms
Info 16995[03:18:00.794] Different program with same set of files
Info 16996[03:18:00.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16997[03:18:00.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2492 structureChanged: false structureIsReused:: Completely Elapsed: 2.439720995724201ms
Info 16998[03:18:00.868] Different program with same set of files
Info 16999[03:18:00.869] getCompletionData: Get current token: 0.005890004336833954
Info 17000[03:18:00.869] getCompletionData: Is inside comment: 0.008579999208450317
Info 17001[03:18:00.869] getCompletionData: Get previous token: 0.01288999617099762
Info 17002[03:18:00.869] getCompletionsAtPosition: isCompletionListBlocker: 0.00715000182390213
Info 17003[03:18:00.871] getExportInfoMap: cache hit
Info 17004[03:18:00.871] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 17005[03:18:00.871] collectAutoImports: response is complete
Info 17006[03:18:00.871] collectAutoImports: 0.10299000144004822
Info 17007[03:18:00.871] getCompletionData: Semantic work: 2.41228199750185
Info 17008[03:18:00.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.032903000712395
Info 17009[03:18:01.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17010[03:18:01.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2493 structureChanged: false structureIsReused:: Completely Elapsed: 3.0807619988918304ms
Info 17011[03:18:01.519] Different program with same set of files
Info 17012[03:18:02.042] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17013[03:18:02.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2494 structureChanged: false structureIsReused:: Completely Elapsed: 2.598320998251438ms
Info 17014[03:18:02.044] Different program with same set of files
Info 17015[03:18:05.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17016[03:18:05.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2495 structureChanged: false structureIsReused:: Completely Elapsed: 2.8343710005283356ms
Info 17017[03:18:05.797] Different program with same set of files
Info 17018[03:18:05.797] getCompletionData: Get current token: 0.006650000810623169
Info 17019[03:18:05.797] getCompletionData: Is inside comment: 0.009070001542568207
Info 17020[03:18:05.797] getCompletionData: Get previous token: 0.012960001826286316
Info 17021[03:18:05.797] getCompletionsAtPosition: isCompletionListBlocker: 0.00842999666929245
Info 17022[03:18:05.799] getExportInfoMap: cache hit
Info 17023[03:18:05.799] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 17024[03:18:05.799] collectAutoImports: response is complete
